0,1,"Peptido eta proteinak garraiatzeko mikro eta nanopartikula biodegradagarriak ."
0,2,"Azken urteetan * kapsularatzea alternatiba garrantzitsua bilakatu da proteina eta peptidoen askapen sistema bezala ."
1,3,"Gure ikerkuntza taldeak jorratzen duen alorretako bat bioteknologia prozesu bidez lortutako produktuen mikrokapsularatzea da ."
0,4,"Teknika hau * izaera polimerikoa duten partikula biodegradagarrietan barneratzean datza ."
0,5,"Gaur egun * malariaren antigeno sintetikoak * immunoezabatzaileak * DNA * hazkuntza faktoreak eta entzimen kapsularatzean murgilduta gaude * bai tamaina mikrometrikoa duten partikulen prestakuntzan * baita tamaina nanometrikoko partikulekin ere ."
0,6,"Partikulen eraketa eta karakterizazioa :"
0,7,"Orokorrean * mikro - eta nanopartikulak emultsio bikoitz - disolbatzailearen erauzketa / lurrunketa metodoaren bidez prestatzen ditugu ."
0,8,"Lortutako partikuletan ondoko ezaugarriak aztertzen dira :"
0,9,"- Tamaina eta Zeta potentziala :"
0,10,"mikrometro mailako tamaina neurtzeko *"
0,11,"Coulter & Counter LS 130 laser difrakzioan oinarritzen den tresna erabiltzen da ."
0,12,"Aldiz * nanometroen eremuan Malvern & Zetasizer 3000 tresna erabiltzen dugu ."
0,13,"Zeta potentzialari esker partikulen gainazal-karga neurtzen da ."
0,14,"Partikulen gainazal ezaugarriak aztertzeko"
0,15,"mikroskopia elektronikoa erabili ohi da ."
0,16,"- Kapsularatze prozesuaren eraginkortasuna :"
0,17,"partikuletan zenbat produktu kapsularatu den aztertzeko"
0,18,"microBCA & teknika erabiltzen dugu ."
0,19,"Beste batzuetan * ELISA edo HPLC bezalako teknika sentikorragoak erabili behar izaten dira ."
0,20,"- In vitro askapen-entseguak :"
0,21,"molekula aktiboak in vitro nola askatzen diren ikertzeko"
0,22,"denbora tarte jakinetan laginak hartu eta askapen profila lortuko dugu micro BCA & kit-arekin"
0,23,"edo ELISA teknika bidez printzipio aktiboa neurtu ondoren ."
0,24,"Beste zenbait kasutan * hazkuntza zelular teknikak erabiltzen ditugu"
0,25,"molekulen bioaktibitatea aztertzeko ."
0,26,"Kasuan kasu * kapsularatzen den biomolekulari hobe doitzen zaion egonkortasun entsegua burutuko da ( poliakrilamida gel elektroforesia * teknika kromatografikoak * e.a. )"
0,27,"biomolekularen aktibitatea kapsularatze prozesuan kaltetua ez dela zihurtatzeko ."
0,28,"In vivo entseguak :"
0,29,"Partikulen ezaugarri fisikoak aztertu ondoren *"
0,30,"in vivo entseguaetara pasatzen gara ."
0,31,"UPV-EHU barneko edo kanpoko laborategiekin elkarlanean * gaixotasun desberdinetako animalia ereduak erabiltzen ditugu *"
0,32,"gaixotasunaren fisiopatologiara hurbilduz ."
0,1,"Nanopartikula magnetikoen bidezko hipertermia teknika terapeutiko bilakatzea ."
0,2,"Ikerketa arlo desberdinetako taldeak bildu gara anbizio handiko proiektu baten inguruan ;"
1,3,"hots * nanopartikula ( NP ) magnetikoen bidez minbizi-ehunen ablazioa lortzea da proiektuaren helburua ."
0,4,"Terapia hau garatzeko"
0,5,"kolon-ondeste minbiziak eragindako gibeleko metastasietara aplikatuko da ."
